Bier,0.2,0.1,0,0.5,0,0.3,0,0.7,0,0.8,0,0.8,0.3,0.6
Limonade,0.3,0,0.2,0.6,0.7,0,0.1,0.6,0,0.8,0.4,0.4,0.4,0.5
Wein,0,0,0,0.1,0,0,0,0,0,0.1,0.05,0.6,0.02,0
Senf,0,0,0,0.1,0.05,0,0.1,0.2,0.1,0.2,0.34,0.1,0.3,0
Joghurt,0.3,0,0.5,0.2,0.1,0.3,0.5,0.2,0.2,0.7,0.3,0,0.4,0.2
Käse,0.7,0,0.6,0.5,0.2,0.8,0.5,0.2,0.5,0.3,0.85,0,0.3,0.4
Quark,0.1,0,0.5,0,0.2,0,0.7,0,0.2,0,0,0,0.4,0.4
Taschentücher,0,0,0.1,0.2,0.2,0,0.1,0.1,0,0,0.45,0.3,0.2,0.2
Zahnpasta,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0,0,0.1,0.2,0,0.3
Toilettenpapier,0.11,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.44,0.3,0,0.1
Rasierschaum,0.06,0,0,0.05,0.1,0,0,0.1,0,0.1,0.08,0.1,0.05,0.15
Seife,0.12,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.12,0.3,0.12,0.23
Shampoo,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0.15,0.3,0.3,0.25
Nudeln,0.2,0.25,0.2,0.2,0.5,0.2,0.2,0.2,0.2,0.3,0.5,0,0.5,0.4
Reis,0.1,0.35,0.25,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.7,0.9,0.6,0.6
Ananas,0,0.1,0.3,0,0.1,0,0.3,0.1,0.1,0,0.62,0.4,0.3,0.2
Apfel,0,0.1,0.3,0,0.1,0,0.3,0.3,0.2,0.2,0.71,0.5,0.5,0.3
Banane,0.4,0.6,0,0,0.2,0.1,0,0.5,0.3,0.2,0.3,0.5,0.2,0.4
Erdbeere,0.2,0,0.3,0,0,0.2,0.3,0,0.3,0.2,0.4,0.5,0.12,0.3
Birne,0,0,0.1,0,0,0,0.3,0,0.3,0,0.11,0.2,0.3,0
Aprikose,0,0.35,0.2,0,0.6,0,0,0,0.2,0,0,0.1,0,0.3
Dattel,0,0,0,0.1,0.3,0.1,0,0,0,0.1,0.05,0,0,0.4
Wassermelone,0.07,0.1,0,0.1,0.1,0,0,0.2,0,0.1,0.3,0.4,0,0.3
Orange,0,0,0.2,0.3,0.2,0.4,0.3,0,0.2,0,0.1,0.02,0,0.4
Mango,0,0.1,0,0.2,0.2,0.1,0,0,0.2,0,0.3,0,0.3,0.5
Pfirsich,0,0,0.2,0.1,0,0,0.1,0,0,0,0,0,0.4,0.4
Pflaume,0.1,0,0,0,0,0,0,0,0.3,0,0,0.3,0.3,0
Salami,0.3,0,0,0.7,0.5,0.6,0.1,0.8,0,0.6,0,0,0.5,0.2
Schinken,0,0,0,0.5,0.1,0.2,0,0.1,0,0.6,0,0,0.4,0.3
Würstchen,0.40,0,0,0.3,0.6,0.3,0,0.5,0,0.6,0.2,0,0.6,0.6
